Country,Last Non-Empty GDP
Aruba,3544707788.05664
Afghanistan,14266499429.8746
Angola,106782770714.619
Albania,18916378860.5488
Andorra,3352031094.22914
United Arab Emirates,507063968273.313
Argentina,631133384439.944
Armenia,19513474648.2429
American Samoa,871000000.0
Antigua and Barbuda,1867733333.33333
Australia,1692956646855.7
Austria,470941926750.741
Azerbaijan,78721058823.5294
Burundi,3338722827.66241
Belgium,583435595579.963
Benin,17396792699.5489
Burkina Faso,18820064797.8379
Bangladesh,460201265527.977
Bulgaria,90346169914.9349
Bahrain,44383297872.3404
"Bahamas, The",12897400000.0
Bosnia and Herzegovina,24473906673.7086
Belarus,72793457588.4367
Belize,2830507575.6841
Bermuda,7546000000.0
Bolivia,44008282877.9606
Brazil,1920095779022.73
Barbados,5699950000.0
Brunei Darussalam,16681536466.7183
Bhutan,2768003872.54065
Botswana,20355541962.8512
Central African Republic,2382618615.01694
Canada,2161483369422.01
Switzerland,818426550206.45
Channel Islands,11735662219.7772
Chile,301024724911.923
China,17963171479205.3
Cote d'Ivoire,70018715016.8293
Cameroon,43644068310.851
"Congo, Dem. Rep.",64718641221.216
"Congo, Rep.",15816996654.5788
Colombia,343622114560.409
Comoros,1242519407.27815
Cabo Verde,2226862134.08787
Costa Rica,69243626028.6696
Caribbean small states,94867024971.9129
Cuba,107351800000.0
Curacao,3075180834.72417
Cayman Islands,6844827379.30952
Cyprus,29250524418.0855
Czechia,290565654835.809
Germany,4082469490797.68
Djibouti,3515108859.95465
Dominica,607440740.740741
Denmark,400167196948.707
Dominican Republic,113537368176.13
Algeria,194998449769.085
Ecuador,115049476000.0
"Egypt, Arab Rep.",476747720364.742
Eritrea,2065001626.01626
Spain,1417800466262.65
Estonia,38100812958.5196
Ethiopia,126783471597.671
Finland,282649838009.729
Fiji,4979979546.0123
France,2779092236505.85
Faroe Islands,3555929833.05051
"Micronesia, Fed. Sts.",424000000.0
Gabon,21071739224.8918
United Kingdom,3089072722400.14
Georgia,24780791063.7131
Ghana,73766052451.5256
Gibraltar,NY.GDP.MKTP.CD
Guinea,20999229260.4955
"Gambia, The",2187194563.48605
Guinea-Bissau,1633559092.08861
Equatorial Guinea,12029633746.519
Greece,217581324512.059
Grenada,1215379155.67282
Greenland,3235809504.29871
Guatemala,95003330315.8754
Guam,6123000000.0
Guyana,14718388489.2086
High income,61729512123777.9
"Hong Kong SAR, China",359838583490.063
Honduras,31717699764.3621
Heavily indebted poor countries (HIPC),980688371242.572
Croatia,71600049650.195
Haiti,20253551884.6055
Hungary,177337436677.365
IBRD only,37752366428370.0
IDA & IBRD total,40573962163610.3
IDA total,2822821779328.87
IDA blend,1175091814528.12
Indonesia,1319100220407.72
IDA only,1647744371553.08
Isle of Man,6684229268.50545
India,3416645826052.87
Not classified,NY.GDP.MKTP.CD
Ireland,533140011838.276
"Iran, Islamic Rep.",413493207349.265
Iraq,264182173793.103
Iceland,28064529851.3098
Israel,525002447652.773
Italy,2049737165407.98
Jamaica,17097760723.9201
Jordan,48653381780.6397
Japan,4256410760723.75
Kazakhstan,225496328925.494
Kenya,113420008178.793
Kyrgyz Republic,11543966558.842
Cambodia,29504829319.3169
Kiribati,223353014.294593
St. Kitts and Nevis,965638864.921867
"Korea, Rep.",1673916469026.56
Kuwait,175363265306.122
Lao PDR,15468785203.7532
Lebanon,23131941556.7843
Liberia,4001046970.0
Libya,45752336035.9846
St. Lucia,2343703703.7037
Liechtenstein,7710380085.92257
Sri Lanka,74403578363.4355
Lesotho,2236502124.16956
Lithuania,70974490450.4944
Luxembourg,81641807865.7591
Latvia,40932030049.5644
"Macao SAR, China",24042287326.5729
St. Martin (French part),649206262.847519
Morocco,130912558829.84
Monaco,8784002931.68665
Moldova,14508333280.4233
Madagascar,15297192798.9771
Maldives,6170638746.965
Mexico,1465854089286.47
Marshall Islands,258774475.097656
North Macedonia,13563132102.1663
Mali,18827176529.6983
Malta,18125564514.2664
Myanmar,62263466263.7375
Montenegro,6229801580.79157
Mongolia,17146471626.3963
Northern Mariana Islands,858000000.0
Mozambique,18406835954.6695
Mauritania,9780863578.97688
Mauritius,12948726653.811
Malawi,13164667626.9363
Malaysia,407027451714.616
Namibia,12914932655.685
New Caledonia,9623318718.31459
Niger,15342278919.4009
Nigeria,472624597402.898
Nicaragua,15671583939.9889
Netherlands,1009398719033.08
Norway,593348981537.661
Nepal,40828247303.5337
Nauru,151647846.128953
New Zealand,248101705541.399
Oman,114667360208.062
Pakistan,374697366359.244
Panama,76522511800.0
Peru,242631573320.79
Philippines,404284326110.463
Palau,232903015.625
Papua New Guinea,31603619041.7903
Poland,688125010520.52
Puerto Rico,113434800000.0
"Korea, Dem. People's Rep.",NY.GDP.MKTP.CD
Portugal,255196660987.427
Paraguay,41722295229.2279
West Bank and Gaza,19111900000.0
French Polynesia,5814661208.90544
Qatar,236258302839.653
Romania,300691354864.855
Russian Federation,2240422427458.58
Rwanda,13311487445.0686
Saudi Arabia,1108571517285.38
Sudan,51662241775.0629
Senegal,27684264748.2324
Singapore,466788426791.966
Solomon Islands,1597204340.62902
Sierra Leone,4094563859.43556
El Salvador,32488720000.0
San Marino,1855382833.1165
Somalia,10419541202.0382
Serbia,63563401043.5044
South Sudan,11997800760.2242
Sao Tome and Principe,542686976.457587
Suriname,3620987993.32637
Slovak Republic,115461711688.965
Slovenia,60063475466.3446
Sweden,591718144602.141
Eswatini,4790922065.6101
Seychelles,1588438144.37685
Syrian Arab Republic,8969512933.38826
Chad,12704149840.2283
Togo,8341225241.45693
Thailand,495423343049.622
Tajikistan,10492123387.7931
Turkmenistan,56542857142.8571
Timor-Leste,3204753000.0
Tonga,469228219.665791
Trinidad and Tobago,30053575132.142
Tunisia,46303552449.3542
Turkey,907118435952.688
Tuvalu,59065979.0227679
Tanzania,75732311666.039
Uganda,45567304608.4764
Ukraine,160502737251.047
Uruguay,71177146197.4951
United States,25439700000000.0
Uzbekistan,80391853887.4049
St. Vincent and the Grenadines,948559259.259259
"Venezuela, RB",482359318767.703
British Virgin Islands,NY.GDP.MKTP.CD
Virgin Islands (U.S.),4444000000.0
Viet Nam,408802378904.838
Vanuatu,1055811723.74753
Samoa,832945205.637185
Kosovo,9409473517.95304
"Yemen, Rep.",21606160783.9845
South Africa,405270850099.387
Zambia,29163782138.3415
Zimbabwe,27366627153.0852
